;SOFTWARE REQUERIDO PREGRADO 2018-20;;;;;;;;;;;;;;;;;
;DPTO;SALA;MATERIA_NOMBRE;SOFTWARE REQUERIDO;Licencia;Versión 2018-1;Softw único;Tipo Licencia;cuantas;Nº de cursos;Nº de alumnos;Nº de alumnos Oferta;Procesador;velocidad del procesador;arquitectura;sistema operativo;memoria ram(GB);disco duro(GB)
;CFT;504L;Física y Laboratorio;Mathematica;Mantenimiento-anual;10.0.1.0;;Limitada a cantidad Concurrente;;0;0;0; Intel Pentium 4;2.4 GHz;64 bits;>=windows7;2;13
;CFT;503L;Electricidad-magnetismo y Laboratorio;Mathematica;Mantenimiento-anual;10.0.1.0;;Limitada a cantidad Concurrente;;0;0;0; Intel Pentium 4;2.4 GHz;64 bits;>=windows7;2;13
;CFT;501L/503L;Electrónica y Laboratorio;Arduino;Aplicación gratuita;1.8.5;;Libre;;0;0;0; with SSE2 instruction set.;1Ghz;64 bits;>=Windows7;1;0.103
;CFT;501L/503L;Electrónica y Laboratorio;Audacity;Aplicación gratuita;2.2.0;;Libre;;0;0;0;SSE2 support;2 GHz;64 bits;>= Windows 7;4;55
;CFT;501L/503L;Electrónica y Laboratorio;Eagle;Aplicación gratuita;8.4.1;;Libre;;17;432;450;Intel Core 2;2.33 GHz;64 bits;>=Windows 7 ;4;0.650
;CFT;501L/503L;Electrónica y Laboratorio;Emulador windows phone SDK;Aplicación gratuita;#¡REF!;;Libre;;8;205;210;Intel Core 2;2.33 GHz;64 bits;>=Windows 8;4;6.5
;CFT;501L/503L;Electrónica y Laboratorio;Fritzing;Aplicación gratuita;0.9.3;;Libre;;3;51;52;;;64 bits;;;
;CFT;501L/503L;Electrónica y Laboratorio;Hyperterminal;Aplicación gratuita;#¡REF!;;Libre;;3;51;52;;;64 bits;;;
;CFT;501L/503L;Electrónica y Laboratorio;Intel Galileo;Aplicación gratuita;#¡REF!;;Libre;;3;51;52;;;64 bits;;;
;CFT;501L/503L;Electrónica y Laboratorio;Matlab;Licenciado-anual;9.3.0.713579;;Limitada a cantidad Concurrente;;3;51;52;Intel o AMD X86-64;1 GHz;64 bits;>=Windows 7;2;2
;CFT;501L/503L;Electrónica y Laboratorio;Microsoft Office Visio Professional;Licenciado-anual;2013;;Contrato Microsoft;;3;51;52; with SSE2 instruction set.;1Ghz;64 bits;>=Windows 7;2;3
;CFT;501L/503L;Electrónica y Laboratorio;Multisim ;Mantenimiento-anual;14.1;;Departamental License;;3;51;52;;;64 bits;;;
;CFT;501L/503L;Electrónica y Laboratorio;Processing + librerías;Aplicación gratuita;3.3.6;;Libre;;3;51;52;Intel i5;3 ghz;64 bits; Windows 10;16;64
;CFT;501L/503L;Electrónica y Laboratorio;Wiring;Aplicación gratuita;1.0.1;;Libre;;3;51;52;Intel Pentium Dual-Core;1 Ghz;64 bits;Windows 7;2;1.5
;CFT;501L;Arquitectura de computadores y Laboratorio;Visual Paradigm comunity edition ;Convenio;14.2;;Ilimitada Facultad de Ingeniería;;3;51;52;>= Intel pentium 4;1 GHz;64 bits;>= windows XP;4;4
;CFT;501L;Arquitectura de computadores y Laboratorio;Minitab;Licenciado-anual;18.1.0.0;;Limitada a cantidad Concurrente;;3;51;52;Processor Intel Pentium 4;2Ghz;64 bits;>=Windows 7;2;2
;CFT;501L;Arquitectura de computadores y Laboratorio;SASM;Aplicación gratuita;3.9.0;;Libre;;3;51;52;;;64 bits;;1;1
;CFT;501L;Arquitectura de computadores y Laboratorio;Visual Studio (VC++) ;Convenio;2017(15.5.0);;Contrato Microsoft;;3;51;52;Dual-core;1.8 GHz;64 bits;Windows 10;4;130
;CFT;501L;Arquitectura de computadores y Laboratorio;VMware Player;Aplicación gratuita;14.0;;Libre;;2;48;36;;;64 bits;;1;1
;CFT;501L;Arquitectura de computadores y Laboratorio;CPU-Z;Aplicación gratuita;1,8;;libre;;2;48;36;Intel Pentium;2.0 GHz;64 bits;>=Windows 7;2;0.002
;CFT;501L;Arquitectura de Computadores;Audacity;Aplicación gratuita;2.2.0;;Libre;;2;48;36;SSE2 support;2 GHz;64 bits;>= Windows 7;4;55
;CFT;501L;Arquitectura de Computadores;Framework .Net;Aplicación gratuita;2.0;;Libre;;2;48;36;dual-core;1 ghz;64 bits;>=Windows 7;1;0.2
;CFT;501L;Arquitectura de Computadores;IDA pro Free;Aplicación gratuita;5.0;;Libre;;2;48;36;;;64 bits;;;
;CFT;501L;s;Matlab;Licenciado-anual;9.3.0.713579;;Limitada a cantidad Concurrente;;2;48;36;Intel o AMD X86-64;1 GHz;64 bits;>=Windows 7;2;2
;CFT;501L;Arquitectura de Computadores;Microsoft Office Visio Professional;Licenciado-anual;2013;;Contrato Microsoft;;2;48;36; with SSE2 instruction set.;1Ghz;64 bits;>=Windows 7;2;3
;CFT;501L;Arquitectura de Computadores;Microsoft Visual Studio Enterprise;Licenciado-anual;conservar la versión 2017;;Contrato Microsoft;;2;48;36;Dual-core;1.8 GHz;64 bits;>=Windows 7;4;130
;CFT;501L;Arquitectura de Computadores;Minitab;Licenciado-anual;18.1.0.0;;Limitada a cantidad Concurrente;;2;48;36;Processor Intel Pentium 4;2Ghz;64 bits;>=Windows 7;2;2
;CFT;501L;Arquitectura de Computadores;SASM;Aplicación gratuita;3.9.0;;Libre;;0;0;0;;;64 bits;;1;1
;CFT;501L;Arquitectura de Computadores;Visual Studio (VC++) ;Convenio;2017(15.5.0);;Contrato Microsoft;;2;48;36;Dual-core;1.8 GHz;64 bits;Windows 10;4;130
;CFT;501L;Arquitectura de Computadores;VMware Player;Aplicación gratuita;14.0;;Libre;;2;48;36;;;64 bits;;1;1
;CFT;503L;Física y Laboratorio;LabQuest Emulator;Aplicación gratuita;#¡REF!;;Libre;;2;48;36;;;64 bits;;;
;CFT;503L;Física y Laboratorio;Minitab;Licenciado-anual;18.1.0.0;;Limitada a cantidad Concurrente;;2;48;36;Processor Intel Pentium 4;2Ghz;64 bits;>=Windows 7;2;2
;CFT;503L;Física y Laboratorio;Multisim ;Mantenimiento-anual;14.1;;Departamental License;;2;48;36;;;64 bits;;;
;CFT;503L;Física y Laboratorio;Tracker;Aplicación gratuita;4.11.0;;Libre;;17;432;450;;;64 bits;;1;1
;CFT;503L;Física y Laboratorio;Logger Lite;Aplicación gratuita;1,9,2;;libre;;17;432;450;;;64 bits;;;
;CFT;503L;Física y Laboratorio;Processing + librerías;Aplicación gratuita;3.3.6;;Libre;;17;432;450;Intel i5;3 ghz;64 bits; Windows 10;16;64
;CFT;503L;Física y Laboratorio;Wiring;Aplicación gratuita;1.0.1;;Libre;;17;432;450;Intel Pentium Dual-Core;1 Ghz;64 bits;Windows 7;2;1.5
;CFT;502L;Electricidad-magnetismo y Laboratorio;LabQuest Emulator;Aplicación gratuita;#¡REF!;;Libre;;17;432;450;;;64 bits;;;
;CFT;502L;Electricidad y Magnetismo;Tracker;Aplicación gratuita;4.11.0;;Libre;;17;432;450;;;64 bits;;1;1
;CFT;502L;Electricidad y Magnetismo;Logger Lite;Aplicación gratuita;1,9,2;;libre;;17;432;450;;;64 bits;;;
;CFT;502L;Electricidad y Magnetismo;Minitab;Licenciado-anual;18.1.0.0;;Limitada a cantidad Concurrente;;8;205;210;Processor Intel Pentium 4;2Ghz;64 bits;>=Windows 7;2;2
;CFT;501L;Lógica Digital;Hyperterminal;Aplicación gratuita;#¡REF!;;Libre;;8;205;210;;;64 bits;;;
;CFT;501L;Lógica Digital;Multisim ;Mantenimiento-anual;14.1;;Departamental License;;8;205;210;;;64 bits;;;
;CFT;501L;Lógica Digital;Quartus II;Aplicación gratuita;conservar la versión 2017-1;;Libre;;8;205;210;;;64 bits;;2;5
;CFT;501L;Lógica Digital;Waveforms;Aplicación gratuita;#¡REF!;;Libre;;2;56;64;;;64 bits;;;
;CFT;502L;Espacio de Laboratorio de Electrónica;Arduino;Aplicación gratuita;1.8.5;;Libre;;2;56;64; with SSE2 instruction set.;1Ghz;64 bits;>=Windows7;1;0.103
;CFT;502L;Espacio de Laboratorio de Electrónica;Fritzing;Aplicación gratuita;0.9.3;;Libre;;2;56;64;;;64 bits;;;
;CFT;502L;Espacio de Laboratorio de Electrónica;Hyperterminal;Aplicación gratuita;#¡REF!;;Libre;;2;56;64;;;64 bits;;;
;CFT;502L;Espacio de Laboratorio de Electrónica;Intel Galileo;Aplicación gratuita;#¡REF!;;Libre;;2;56;64;;;64 bits;;;
;CFT;504L;Física DIS;LabQuest Emulator;Aplicación gratuita;#¡REF!;;Libre;;0;0;0;;;64 bits;;;
;CFT;503L;Introducción a la Astronomía;Stellarium;Aplicación gratuita;#¡REF!;;Libre;;0;0;0;;;64 bits;;;
;CFT;501L;Interfaces y Arquitectura de Hardware;Audacity;Aplicación gratuita;2.2.0;;Libre;;0;0;0;SSE2 support;2 GHz;64 bits;>= Windows 7;4;55
;CFT;501L;Interfaces y Arquitectura de Hardware;Framework .Net;Aplicación gratuita;2.0;;Libre;;0;0;0;dual-core;1 ghz;64 bits;>=Windows 7;1;0.2
;CFT;501L;Interfaces y Arquitectura de Hardware;Hyperterminal;Aplicación gratuita;#¡REF!;;Libre;;1;23;24;;;64 bits;;;
;CFT;501L;Interfaces y Arquitectura de Hardware;IDA pro Free;Aplicación gratuita;5.0;;Libre;;2;48;48;;;64 bits;;;
;CFT;501L;Interfaces y Arquitectura de Hardware;Matlab;Licenciado-anual;9.3.0.713579;;Limitada a cantidad Concurrente;;1;8;12;Intel o AMD X86-64;1 GHz;64 bits;>=Windows 7;2;2
;CFT;501L;Interfaces y Arquitectura de Hardware;Microsoft Office Visio Professional;Licenciado-anual;2013;;Contrato Microsoft;;1;8;12; with SSE2 instruction set.;1Ghz;64 bits;>=Windows 7;2;3
;CFT;501L;Interfaces y Arquitectura de Hardware;Microsoft Visual Studio Enterprise;Licenciado-anual;conservar la versión 2017;;Contrato Microsoft;;1;8;12;Dual-core;1.8 GHz;64 bits;>=Windows 7;4;130
;CFT;501L;Interfaces y Arquitectura de Hardware;Minitab;Licenciado-anual;18.1.0.0;;Limitada a cantidad Concurrente;;1;8;12;Processor Intel Pentium 4;2Ghz;64 bits;>=Windows 7;2;2
;CFT;501L;Interfaces y Arquitectura de Hardware;SASM;Aplicación gratuita;3.9.0;;Libre;;1;8;12;;;64 bits;;1;1
;CFT;501L;Interfaces y Arquitectura de Hardware;Visual Studio (VC++) ;Convenio;2017(15.5.0);;Contrato Microsoft;;1;8;12;Dual-core;1.8 GHz;64 bits;Windows 10;4;130
;CFT;501L;Interfaces y Arquitectura de Hardware;VMware Player;Aplicación gratuita;14.0;;Libre;;1;8;12;;;64 bits;;;
;CFT;504L;Física para Ing Bioquímica;LabQuest Emulator;Aplicación gratuita;#¡REF!;;Libre;;1;8;12;;;64 bits;;;
;CFT;503L;La electrónica en los juguetes;Arduino;Aplicación gratuita;1.8.5;;Libre;;1;8;12; with SSE2 instruction set.;1Ghz;64 bits;>=Windows7;1;0.103
;CFT;503L;La electrónica en los juguetes;Fritzing;Aplicación gratuita;0.9.3;;Libre;;1;8;12;;;64 bits;;;
;CFT;503L;La electrónica en los juguetes;Hyperterminal;Aplicación gratuita;#¡REF!;;Libre;;1;8;12;;;64 bits;;;
;CFT;503L;La electrónica en los juguetes;Intel Galileo;Aplicación gratuita;#¡REF!;;Libre;;3;48;46;;;64 bits;;;
;DIS;106G;Proyecto de grado I;Office;Licenciado-anual;2013;;Contrato Microsoft;;1;24;24; with SSE2 instruction set.;1 GHz;64 bits;>= windows XP;2;3
;DIS;101C;Proyecto de grado II;Office;Licenciado-anual;2013;;Contrato Microsoft;;1;24;24; with SSE2 instruction set.;1 GHz;64 bits;>= windows XP;2;3
;DIS;309C;Diseño asistido por computador;SolidWorks;Licenciado-anual;5.0;;Limitada a cantidad Concurrente;;1;24;24;;;64 bits;;8;5
;DIS;309C;Diseño asistido por computador;Office;Licenciado-anual;2013;;Contrato Microsoft;;1;24;24; with SSE2 instruction set.;1 GHz;64 bits;>= windows XP;2;3
;DIS;309C;Diseño asistido por computador;Repetier;Aplicación gratuita;2.0.5;;Libre;;1;13;25;;;64 bits;;;
;DIS;308c;Diseño asistido por computador;Adobe Reader;Aplicación gratuita;2018.009.20044;;Libre;;1;13;25;Intel; 1,3 GHz;64 bits;>=Windows 7;0.256;0.320
;DIS;309C;Diseño Tridimensional;Makerware - imp 3D ;Aplicación gratuita;2.7.1.5664;;Libre;;3;72;72;;;64 bits;;1;1
;DIS;309C;Diseño Tridimensional;Rhinoceros English y español;Mantenimiento-anual;5.0;;Limitada a cantidad Concurrente;;3;72;72;Intel Core i5;2Ghz;64 bits;Windows 10;8;0.6
;DIS;309C;Diseño Tridimensional;Creative Cloud;Licenciado-anual;Creative Coud (crear paquete);;Limitada a cantidad;;3;72;72;Multicore Intel processor.;3,33GHz;64 bits;>=Mac OS X 10.6.8;4;10.5
;DIS;309C;Diseño Tridimensional;3ds Max Studio;Convenio;2018(20.0.0.966);;Limitada a cantidad Concurrente;;3;72;72;Intel o AMD multicore;1 GHz;64 bits;>=Windows 7;4;6
;DIS;309C;Diseño Tridimensional;Autodesk Print Studio;Convenio;1.6.5;;Limitada a cantidad Concurrente;;1;24;19;64-bit processor;1 GHz;64 bits;Windows 10;4;2
;DIS;302C;Teoría del color;Creative Cloud;Licenciado-anual;Creative Coud (crear paquete);;Limitada a cantidad;;1;24;19;Multicore Intel processor.;3,33GHz;64 bits;>=Mac OS X 10.6.8;4;10.5
;DIS;311C;Diseño 4D;Creative Cloud;Licenciado-anual;Creative Coud (crear paquete);;Limitada a cantidad;;1;24;19;Multicore Intel processor.;3,33GHz;64 bits;>=Mac OS X 10.6.8;4;10.5
;DIS;310C;Diseño de sonido;Creative Cloud;Licenciado-anual;Creative Coud (crear paquete);;Limitada a cantidad;;1;24;19;Multicore Intel processor.;3,33GHz;64 bits;>=Mac OS X 10.6.8;4;10.5
;DIS;310C;Diseño de sonido;Creative Cloud;Licenciado-anual;Creative Coud (crear paquete);;Limitada a cantidad;;1;24;19;Multicore Intel processor.;3,33GHz;64 bits;>=Mac OS X 10.6.8;4;10.5
;DIS;310C;Diseño de sonido;PureData;Aplicación gratuita;0.48.0;;Libre;;2;28;39;;;64 bits;;;
;DIS;310C;Diseño de sonido;Reaper;Licenciado-perpetuo;5.62;SI;Limitada a cantidad;25;1;23;24;;;64 bits;;;
;DIS;310C;Diseño de sonido;VLC Media Player;Aplicación gratuita;2.2.6;;Libre;;1;24;24;64-bit x86 Intel Core;1.3GHz;64 bits;Windows;4;0.7
;DIS;310C;Diseño de sonido;Audacity;Aplicación gratuita;2.2.0;;Libre;;1;24;24;SSE2 support;2 GHz;64 bits;>= OS X 10.7;4;55
;DIS;310C;Diagramación y Tipografía;Creative Cloud;Licenciado-anual;Creative Coud (crear paquete);;Limitada a cantidad;;1;24;24;Multicore Intel processor.;3,33GHz;64 bits;>=Mac OS X 10.6.8;4;10.5
;DIS;310C;Diagramación y Tipografía;Adobe Reader;Aplicación gratuita;2018.009.20044;;Libre;;1;24;24;Intel; 1,3 GHz;64 bits;>=Windows 7;0.256;0.320
;DIS;302C;Arquitectura de la información;Adobe Reader;Aplicación gratuita;2018.009.20044;;Libre;;1;24;24;Intel; 1,3 GHz;64 bits;>=MAC OS 10.8;1;0.350
;DIS;302C;Arquitectura de la información;Creative Cloud;Licenciado-anual;Creative Coud (crear paquete);;Limitada a cantidad;;1;24;24;Multicore Intel processor.;3,33GHz;64 bits;>=Mac OS X 10.6.8;4;10.5
;DIS;302C;Arquitectura de la información;Audacity;Aplicación gratuita;2.2.0;;Libre;;1;19;24;SSE2 support;2 GHz;64 bits;>= OS X 10.7;4;55
;DIS;302C;Arquitectura de la información;Adobe Experience Design CC;#N/A;#N/A;;#N/A;;1;19;24;Intel o AMD multicore;2 GHz;64 bits;>=MAC OS 10.11;4;2
;DIS;302C;Arquitectura de la información;Brackets;Aplicación gratuita;1.11.0.175.24;;Libre;;1;20;24;Multicore Intel processor.;1 Ghz;64 bits;Mac OSX 10.6.8;2;0.2
;DIS;302C;Arquitectura de la información;Filezilla;Aplicación gratuita;3.29.0;;Libre;;1;20;24;;;64 bits;;;
;DIS;310C;Interacción Hombre-Computador;Processing + librerías;Aplicación gratuita;3.3.6;;Libre;;1;20;24;Intel i5;3 ghz;64 bits; Windows 10;16;64
;DIS;310C;Interacción Hombre-Computador I;Reactivision;Aplicación gratuita;1.5.1;;Libre;;1;20;24;;;64 bits;;;
;DIS;310C;Interacción Hombre-Computador I;SDK Kinect;Aplicación gratuita;#¡REF!;;Libre;;1;20;24;64-bit processor.;3.1 GHz;64 bits;>=Mac OS X 10.9 ;2;1
;DIS;310C;Interacción Hombre-Computador I;SDK Leapmotion;Aplicación gratuita;2.3.1;;Libre;;1;20;24;Intel i5;3.70 GHz;64 bits;>=Windows 7;8;3
;DIS;310C;Interacción Hombre-Computador I;Eclipse Oxygen;Aplicación gratuita;4.7.1;;Libre;;1;17;22;With SEE ;1.5 Ghz;64 bits;>=Windows 7;2;1
;DIS;310C;Interacción Hombre-Computador I;PureData;Aplicación gratuita;0.48.0;;Libre;;1;17;22;;;64 bits;;;
;DIS;310C;Interacción Hombre-Computador I;Adobe Experience Design CC;#N/A;#N/A;;#N/A;;1;17;22;Intel o AMD multicore;2 GHz;64 bits;>=MAC OS 10.11;4;2
;DIS;310C;Interacción Hombre-Computador I;Creative Cloud;Licenciado-anual;Creative Coud (crear paquete);;Limitada a cantidad;;1;17;22;Multicore Intel processor.;3,33GHz;64 bits;>=Mac OS X 10.6.8;4;10.5
;DIS;311C;Interacción Hombre-Computador II;Processing + librerías;Aplicación gratuita;3.3.6;;Libre;;1;17;22;Intel i5;3 ghz;64 bits;Mac OS X;16;64
;DIS;311C;Interacción Hombre-Computador II;Reactivision;Aplicación gratuita;1.5.1;;Libre;;1;17;22;;;64 bits;;;
;DIS;311C;Interacción Hombre-Computador II;PureData;Aplicación gratuita;0.48.0;;Libre;;1;17;22;;;64 bits;;;
