;SOFTWARE REQUERIDO PREGRADO 2018-20;;;;;;;;;;;;;;;;;
;DIS;MAC;Dirección creativa para campañas publicitarias 360;Creative Cloud;Licenciado-anual;Creative Coud (crear paquete);;Limitada a cantidad;;1;19;24;Multicore Intel processor.;3,33GHz;64 bits;>=Mac OS X 10.6.8;4;10.5
;DIS;302C;Diseño de branding y estrategias para multiplataforma;Creative Cloud;Licenciado-anual;Creative Coud (crear paquete);;Limitada a cantidad;;1;19;24;Multicore Intel processor.;3,33GHz;64 bits;>=Mac OS X 10.6.8;4;10.5
;DIS;;Diseño gráfico para no diseñadores;Creative Cloud;Licenciado-anual;Creative Coud (crear paquete);;Limitada a cantidad;;1;19;24;Multicore Intel processor.;3,33GHz;64 bits;>=Mac OS X 10.6.8;4;10.5
;EEM;106G;Espíritu empresarial de base diseño;Office;Licenciado-anual;2013;;Contrato Microsoft;;1;19;24; with SSE2 instruction set.;1 GHz;64 bits;>= windows XP;2;3
;CBI;207C;Evolución;MAFFT;Aplicación gratuita;#¡REF!;;Libre;;1;11;24;;;64 bits;;1;1
;CBI;207C;Evolución;ClustalX;Aplicación gratuita;2.0;;Libre;;0;0;0;;;64 bits;>=Windows  7;0.512;0.3
;CBI;207C;Evolución;Mesquite;Aplicación gratuita;3.31;;Libre;;1;19;30;;;64 bits;;1;1
;CBI;207C;Evolución;jModelTest;Aplicación gratuita;#¡REF!;;Libre;;1;13;20;;;64 bits;;1;1
;CBI;207C;Evolución;Maquina Virtual,Programaci¢n Red, W7:,Netbeans,Mr. Bayes,Garli,PartitionFinder,Python 3.6,Pycharm;#N/A;#N/A;;#N/A;;1;17;30;Core 2 Duo;3Ghz;64 bits; >=Windows 7;4;40
;CBI;207C;Evolución;BEAST;Aplicación gratuita;1.8.4;;Libre;;1;17;30; Core 2 Duo.;1GHz;64 bits;Windows 7;3;2
;CBI;207C;Evolución;Tracer;Aplicación gratuita;1.6.0;;Libre;;1;17;30;;;64 bits;;1;1
;CBI;207C;Evolución;FigTree;Aplicación gratuita;1.4.3;;Libre;;1;17;30;;;64 bits;;1;1
;CBI;207C;Evolución;RStudio;Aplicación gratuita;1.1.383;;Libre;;1;17;30;;;64 bits;;4;4
;CBI;102L/207C;Ecología y Laboratorio;ECOLOGYCAL;Licenciado-perpetuo;7.0;SI;Limitada a cantidad;14;1;17;30;;;64 bits;;1;1
;CBI;202C;Bioacústica: Análisis del comportamiento animal mediante sonidos;Matlab;Licenciado-anual;9.3.0.713579;;Limitada a cantidad Concurrente;;1;17;30;Intel o AMD X86-64;1 GHz;64 bits;>=Windows 7;2;2
;CBI;202C;Bioacústica: Análisis del comportamiento animal mediante sonidos;Office;Licenciado-anual;2013;;Contrato Microsoft;;1;17;30; with SSE2 instruction set.;1 GHz;64 bits;>= windows XP;2;3
;ESO;207C;Taller de investigación - Sondeo;SPSS;Licenciado-anual;24,00;;Limitada a cantidad Concurrente;;1;17;30; with SSE2 instruction set.;2 GHz;64 bits;Windows 10;8;2
;ESO;2 fechas;Laboratorio Etnográfico;Atlas TI;Licenciado-anual;8.1;;Ilimitada;;1;17;30;Intel/AMD;1GHz;64 bits;>=Windows 7;0.5;0.050
;ESO;208C;Análisis agregado de datos;SPSS;Licenciado-anual;24,00;;Limitada a cantidad Concurrente;;2;35;48; with SSE2 instruction set.;2 GHz;64 bits;Windows 10;8;2
;ESO;208C;Análisis agregado de datos;Atlas TI;Licenciado-anual;8.1;;Ilimitada;;2;35;48;Intel/AMD;1GHz;64 bits;>=Windows 7;0.5;0.050
;ESO;311C;Antropología Visual;Creative Cloud;Licenciado-anual;Creative Coud (crear paquete);;Limitada a cantidad;;1;29;29;Multicore Intel processor.;3,33GHz;64 bits;>=Mac OS X 10.6.8;4;10.5
;ESO;303C;Análisis cuantitativo;Stata SE ;Licenciado-anual;15.1;SI;Limitada a cantidad;36;1;26;35; 64-bit processor;2 GHz;64 bits;Windows 8;2;1
;ESO;303C;Análisis cuantitativo;Software R;Aplicación gratuita;#¡REF!;;Libre;;1;29;29;Intel Core 2 Duo;2.4GHz;64 bits; Windows 10;16;5
;ESO;303C;Análisis cuantitativo;SPSS;Licenciado-anual;24;;Limitada a cantidad Concurrente;;1;29;29; with SSE2 instruction set.;2 GHz;64 bits;Windows 10;8;2
;ESO;303C;Análisis cuantitativo;Office;Licenciado-anual;2013;;Contrato Microsoft;;2;37;48; with SSE2 instruction set.;1 GHz;64 bits;>= windows XP;2;3
;CQU;208C;Espacio de Laboratorio de Química orgánica I;ChemBioDraw Ultra;Licenciado-anual;17;;Ilimitada;;2;61;60;Pentium 4;3.0 GHz;64 bits;Windows 10 ;2;10
;CQU;208C;Espacio de Laboratorio de Química orgánica I;Mathematica;Mantenimiento-anual;10.0.1.0;;Limitada a cantidad Concurrente;;2;61;60; Intel Pentium 4;2.4 GHz;64 bits;>=windows7;2;13
;CQU;208C;Espacio de Laboratorio de Química orgánica I;CDF Player;Aplicación gratuita;11.2.0.0;;Libre;;2;61;60;Intel Pentium Dual-Core;1 GHz;64 bits;>=windows7;2;14
;CQU;208C;Espacio de Laboratorio de Química orgánica I;Gaussian;Licenciado-anual;9.5;;Ilimitada;;2;61;60; Intel64;1 ghz;64 bits;>=Windows 7;2;3.5
;CQU;208C;Espacio de Laboratorio de Química orgánica I;Gaussview;Licenciado-anual;5.0.9;;Ilimitada;;0;0;0; Intel64;1 ghz;64 bits;>=Windows 7;2;3.5
;CQU;205C/303C/304C;Bioquímica y Laboratorio;SPDVW;Aplicación gratuita;4.1.0;;Libre;;0;0;0;;;64 bits;;1;1
;CQU;205C/303C/304C;Espacio de Laboratorio de Bioquímica;Mathematica;Mantenimiento-anual;10.0.1.0;;Limitada a cantidad Concurrente;;0;0;0; Intel Pentium 4;2.4 GHz;64 bits;>=windows7;2;13
;CQU;205C/303C/304C;Espacio de Laboratorio de Bioquímica;CDF Player;Aplicación gratuita;11.2.0.0;;Libre;;0;0;0;Intel Pentium Dual-Core;1 GHz;64 bits;>=windows7;2;14
;CQU;205C/303C/304C;Espacio de Laboratorio de Bioquímica;Gaussian;Licenciado-anual;9.5;;Ilimitada;;0;0;0; Intel64;1 ghz;64 bits;>=Windows 7;2;3.5
;CQU;205C/303C/304C;Espacio de Laboratorio de Bioquímica;Gaussview;Licenciado-anual;5.0.9;;Ilimitada;;15;386;415; Intel64;1 ghz;64 bits;>=Windows 7;2;3.5
;CQU;205C/303C/304C;Espacio de Laboratorio de Bioquímica;Mathematica;Mantenimiento-anual;10.0.1.0;;Limitada a cantidad Concurrente;;0;0;0; Intel Pentium 4;2.4 GHz;64 bits;>=windows7;2;13
;CQU;205C/303C/304C;Espacio de Laboratorio de Bioquímica;Maquina Virtual Fisicoquimica, Centos:-GAMESS Y MOLDEN, -Cat, -VMD,-NAMD,-COMPILADOR DE FORTRAN 77,- Gab,Edit,- Gnuplot,- Autodoc,-NeverSim,-NMJ,-Twitch,-OBSim,-RatCVS,-ClustalW;#N/A;#N/A;;#N/A;;0;0;0;Core 2 Duo;3Ghz;64 bits; >=Windows 7;4;40
;CQU;203L/204L;Fisicoquímica I y Laboratorio;Mathematica;Mantenimiento-anual;10.0.1.0;;Limitada a cantidad Concurrente;;0;0;0; Intel Pentium 4;2.4 GHz;64 bits;>=windows7;2;13
;CQU;203L/204L;Fisicoquímica I y Laboratorio;CDF Player;Aplicación gratuita;11.2.0.0;;Libre;;0;0;0;Intel Pentium Dual-Core;1 GHz;64 bits;>=windows7;2;14
;CQU;203L/204L;Fisicoquímica I y Laboratorio;Gaussian;Licenciado-anual;9.5;;Ilimitada;;0;0;0; Intel64;1 ghz;64 bits;>=Windows 7;2;3.5
;CQU;203L/204L;Fisicoquímica I y Laboratorio;Gaussview;Licenciado-anual;5.0.9;;Ilimitada;;0;0;0; Intel64;1 ghz;64 bits;>=Windows 7;2;3.5
;CQU;203L/204L;Fisicoquímica I y Laboratorio;Mathematica;Mantenimiento-anual;10.0.1.0;;Limitada a cantidad Concurrente;;5;140;142; Intel Pentium 4;2.4 GHz;64 bits;>=windows7;2;13
;CQU;203L/204L;Fisicoquímica I y Laboratorio;Maquina Virtual Fisicoquimica, Centos:-GAMESS Y MOLDEN, -Cat, -VMD,-NAMD,-COMPILADOR DE FORTRAN 77,- Gab,Edit,- Gnuplot,- Autodoc,-NeverSim,-NMJ,-Twitch,-OBSim,-RatCVS,-ClustalW;#N/A;#N/A;;#N/A;;5;140;142;Core 2 Duo;3Ghz;64 bits; >=Windows 7;4;40
;CQU;104L/203L;Análisis químico y Laboratorio;Mathematica;Mantenimiento-anual;10.0.1.0;;Limitada a cantidad Concurrente;;5;140;142; Intel Pentium 4;2.4 GHz;64 bits;>=windows7;2;13
;CQU;104L/203L;Análisis químico y Laboratorio;CDF Player;Aplicación gratuita;11.2.0.0;;Libre;;5;140;142;Intel Pentium Dual-Core;1 GHz;64 bits;>=windows7;2;14
;CQU;104L/203L;Análisis químico y Laboratorio;Gaussian;Licenciado-anual;9.5;;Ilimitada;;5;140;142; Intel64;1 ghz;64 bits;>=Windows 7;2;3.5
;CQU;104L/203L;Análisis químico y Laboratorio;Gaussview;Licenciado-anual;5.0.9;;Ilimitada;;5;140;142; Intel64;1 ghz;64 bits;>=Windows 7;2;3.5
;CQU;104L/203L;Análisis químico y Laboratorio;Mathematica;Mantenimiento-anual;10.0.1.0;;Limitada a cantidad Concurrente;;6;162;150; Intel Pentium 4;2.4 GHz;64 bits;>=windows7;2;13
;CQU;104L/203L;Análisis químico y Laboratorio;Maquina Virtual Fisicoquimica, Centos:-GAMESS Y MOLDEN, -Cat, -VMD,-NAMD,-COMPILADOR DE FORTRAN 77,- Gab,Edit,- Gnuplot,- Autodoc,-NeverSim,-NMJ,-Twitch,-OBSim,-RatCVS,-ClustalW;#N/A;#N/A;;#N/A;;6;162;150;Core 2 Duo;3Ghz;64 bits; >=Windows 7;4;40
;CQU;208C;Espacio de Laboratorio de Química orgánica II;ChemBioDraw Ultra;Licenciado-anual;17;;Ilimitada;;6;162;150;Pentium 4;3.0 GHz;64 bits;Windows 10 ;2;10
;CQU;207C;Espacio de Laboratorio de Química orgánica II;Virtual Chem VCL;Licenciado-perpetuo;Perpetua;SI;Limitada a cantidad;25;6;162;150;Intel Pentium II;500 MHz;64 bits; >=Windows 7;0.512;0.6
;CQU;207C;Espacio de Laboratorio de Química orgánica II;Gaussian;Licenciado-anual;9.5;;Ilimitada;;6;162;150; Intel64;1 ghz;64 bits;>=Windows 7;2;3.5
;CQU;207C;Espacio de Laboratorio de Química orgánica II;Gaussview;Licenciado-anual;5.0.9;;Ilimitada;;6;162;150; Intel64;1 ghz;64 bits;>=Windows 7;2;3.5
;CQU;207C;Espacio de Laboratorio de Química orgánica II;Mathematica;Mantenimiento-anual;10.0.1.0;;Limitada a cantidad Concurrente;;0;0;0; Intel Pentium 4;2.4 GHz;64 bits;>=windows7;2;13
;CQU;207C;Espacio de Laboratorio de Química orgánica II;CDF Player;Aplicación gratuita;11.2.0.0;;Libre;;0;0;0;Intel Pentium Dual-Core;1 GHz;64 bits;>=windows7;2;14
;CQU;207C;Espacio de Laboratorio de Química orgánica II;Mathematica;Mantenimiento-anual;10.0.1.0;;Limitada a cantidad Concurrente;;0;0;0; Intel Pentium 4;2.4 GHz;64 bits;>=windows7;2;13
;CQU;207C;Espacio de Laboratorio de Química orgánica II;Maquina Virtual Fisicoquimica, Centos:-GAMESS Y MOLDEN, -Cat, -VMD,-NAMD,-COMPILADOR DE FORTRAN 77,- Gab,Edit,- Gnuplot,- Autodoc,-NeverSim,-NMJ,-Twitch,-OBSim,-RatCVS,-ClustalW;#N/A;#N/A;;#N/A;;0;0;0;Core 2 Duo;3Ghz;64 bits; >=Windows 7;4;40
;CQU;104L/204L;Espacio de Laboratorio de Fisicoquímica II;Mathematica;Mantenimiento-anual;10.0.1.0;;Limitada a cantidad Concurrente;;0;0;0; Intel Pentium 4;2.4 GHz;64 bits;>=windows7;2;13
;CQU;104L/204L;Espacio de Laboratorio de Fisicoquímica II;Mathematica;Mantenimiento-anual;10.0.1.0;;Limitada a cantidad Concurrente;;0;0;0; Intel Pentium 4;2.4 GHz;64 bits;>=windows7;2;13
;CQU;104L/204L;Espacio de Laboratorio de Fisicoquímica II;CDF Player;Aplicación gratuita;11.2.0.0;;Libre;;0;0;0;Intel Pentium Dual-Core;1 GHz;64 bits;>=windows7;2;14
;CQU;104L/204L;Espacio de Laboratorio de Fisicoquímica II;Maquina Virtual Fisicoquimica, Centos:-GAMESS Y MOLDEN, -Cat, -VMD,-NAMD,-COMPILADOR DE FORTRAN 77,- Gab,Edit,- Gnuplot,- Autodoc,-NeverSim,-NMJ,-Twitch,-OBSim,-RatCVS,-ClustalW;#N/A;#N/A;;#N/A;;0;0;0;Core 2 Duo;3Ghz;64 bits; >=Windows 7;4;40
;CQU;104L/204L;Espacio de Laboratorio de Fisicoquímica II;Gaussian;Licenciado-anual;9.5;;Ilimitada;;0;0;0; Intel64;1 ghz;64 bits;>=Windows 7;2;3.5
;CQU;104L/204L;Espacio de Laboratorio de Fisicoquímica II;Gaussview;Licenciado-anual;5.0.9;;Ilimitada;;0;0;0; Intel64;1 ghz;64 bits;>=Windows 7;2;3.5
;CQU;502L;Espacio de Laboratorio de Fisicoquímica III;Maquina Virtual Fisicoquimica, Centos:-GAMESS Y MOLDEN, -Cat, -VMD,-NAMD,-COMPILADOR DE FORTRAN 77,- Gab,Edit,- Gnuplot,- Autodoc,-NeverSim,-NMJ,-Twitch,-OBSim,-RatCVS,-ClustalW;#N/A;#N/A;;#N/A;;0;0;0;Core 2 Duo;3Ghz;64 bits; >=Windows 7;4;40
;CQU;502L;Espacio de Laboratorio de Fisicoquímica III;Mathematica;Mantenimiento-anual;10.0.1.0;;Limitada a cantidad Concurrente;;0;0;0; Intel Pentium 4;2.4 GHz;64 bits;>=windows7;2;13
;CQU;502L;Espacio de Laboratorio de Fisicoquímica III;CDF Player;Aplicación gratuita;11.2.0.0;;Libre;;0;0;0;Intel Pentium Dual-Core;1 GHz;64 bits;>=windows7;2;14
;CQU;502L;Espacio de Laboratorio de Fisicoquímica III;Mathematica;Mantenimiento-anual;10.0.1.0;;Limitada a cantidad Concurrente;;0;0;0; Intel Pentium 4;2.4 GHz;64 bits;>=windows7;2;13
;CQU;502L;Espacio de Laboratorio de Fisicoquímica III;Gaussian;Licenciado-anual;9.5;;Ilimitada;;0;0;0; Intel64;1 ghz;64 bits;>=Windows 7;2;3.5
;CQU;502L;Espacio de Laboratorio de Fisicoquímica III;Gaussview;Licenciado-anual;5.0.9;;Ilimitada;;0;0;0; Intel64;1 ghz;64 bits;>=Windows 7;2;3.5
;CQU;104L;Química general I y Laboratorio;Mathematica;Mantenimiento-anual;10.0.1.0;;Limitada a cantidad Concurrente;;0;0;0; Intel Pentium 4;2.4 GHz;64 bits;>=windows7;2;13
;CQU;104L;Química general I y Laboratorio;CDF Player;Aplicación gratuita;11.2.0.0;;Libre;;0;0;0;Intel Pentium Dual-Core;1 GHz;64 bits;>=windows7;2;14
;CQU;104L;Química general I y Laboratorio;Gaussian;Licenciado-anual;9.5;;Ilimitada;;0;0;0; Intel64;1 ghz;64 bits;>=Windows 7;2;3.5
;CQU;104L;Química general I y Laboratorio;Gaussview;Licenciado-anual;5.0.9;;Ilimitada;;0;0;0; Intel64;1 ghz;64 bits;>=Windows 7;2;3.5
;CQU;202L/206L;Química general II y Laboratorio;Mathematica;Mantenimiento-anual;10.0.1.0;;Limitada a cantidad Concurrente;;7;182;197; Intel Pentium 4;2.4 GHz;64 bits;>=windows7;2;13
;CQU;202L/206L;Química general II y Laboratorio;CDF Player;Aplicación gratuita;11.2.0.0;;Libre;;7;182;197;Intel Pentium Dual-Core;1 GHz;64 bits;>=windows7;2;14
;CQU;202L/206L;Química general II y Laboratorio;Gaussian;Licenciado-anual;9.5;;Ilimitada;;7;182;197; Intel64;1 ghz;64 bits;>=Windows 7;2;3.5
;CQU;202L/206L;Química general II y Laboratorio;Gaussview;Licenciado-anual;5.0.9;;Ilimitada;;7;182;197; Intel64;1 ghz;64 bits;>=Windows 7;2;3.5
;CQU;104L/202L/203L;Química general y Laboratorio;Mathematica;Mantenimiento-anual;10.0.1.0;;Limitada a cantidad Concurrente;;5;132;142; Intel Pentium 4;2.4 GHz;64 bits;>=windows7;2;13
;CQU;104L/202L/203L;Química general y Laboratorio;CDF Player;Aplicación gratuita;11.2.0.0;;Libre;;5;132;142;Intel Pentium Dual-Core;1 GHz;64 bits;>=windows7;2;14
;CQU;104L/202L/203L;Química general y Laboratorio;Gaussian;Licenciado-anual;9.5;;Ilimitada;;5;132;142; Intel64;1 ghz;64 bits;>=Windows 7;2;3.5
;CQU;104L/202L/203L;Química general y Laboratorio;Gaussview;Licenciado-anual;5.0.9;;Ilimitada;;5;132;142; Intel64;1 ghz;64 bits;>=Windows 7;2;3.5
;IBQ;SCM;Materia y energía;SolverStudio - Complemento de Excel;Aplicación gratuita;Complemento;;Libre;;4;100;113;;;64 bits;;;
;IBQ;SCM;Materia y energía;Scilab;Aplicación gratuita;6.0.0;;Libre;;4;100;113;;;64 bits;;1;1
;IBQ;Salón;Termodinámica II;Office;Licenciado-anual;2013;;Contrato Microsoft;;4;100;113; with SSE2 instruction set.;1 GHz;64 bits;>= windows XP;2;3
;IBQ;Salón;Termodinámica II;Matlab;Licenciado-anual;9.3.0.713579;;Limitada a cantidad Concurrente;;4;100;113;Intel o AMD X86-64;1 GHz;64 bits;>=Windows 7;2;2
;IBQ;102L/205C;Diseño de Biorreactores;MATLAB;Licenciado-anual;9.3.0.713579;;Limitada a cantidad Concurrente;;0;0;0;Intel o AMD X86-64;1 GHz;64 bits;>=Windows 7;2;2
;IBQ;;Modelos predictivos;Minitab;Licenciado-anual;18.1.0.0;;Limitada a cantidad Concurrente;;0;0;0;Processor Intel Pentium 4;2Ghz;64 bits;>=Windows 7;2;2
;IBQ;;Modelos predictivos;Bioprocess trainer;#N/A;#N/A;;#N/A;;1;20;35;;;64 bits;;1;1
;IBQ;;Tecnología de fermentación;Bioprocess trainer;#N/A;#N/A;;#N/A;;1;20;35;;;64 bits;;1;1
;IBQ;102L, 203L, 204L, 201L y 202L.;Biocatálisis y Laboratorio;MATLAB;Licenciado-anual;9.3.0.713579;;Limitada a cantidad Concurrente;;1;25;24;Intel o AMD X86-64;1 GHz;64 bits;>=Windows 7;2;2
;CFC;201L/202L;Farmacognosia y fitoquímica;Mendeley;Aplicación gratuita;#¡REF!;;Libre;;0;0;0;;;64 bits;;;
;CFC;205C/208C;Biofarmacia, Farmacocinética y Laboratorio;Office;Licenciado-anual;2013;;Contrato Microsoft;;0;0;0; with SSE2 instruction set.;1 GHz;64 bits;>= windows XP;2;3
;CFC;SCM3;Introducción al desarrollo de fármacos;Maquina Virtual Fisicoquimica, Centos:-GAMESS Y MOLDEN, -Cat, -VMD,-NAMD,-COMPILADOR DE FORTRAN 77,- Gab,Edit,- Gnuplot,- Autodoc,-NeverSim,-NMJ,-Twitch,-OBSim,-RatCVS,-ClustalW;#N/A;#N/A;;#N/A;;0;0;0;Core 2 Duo;3Ghz;64 bits; >=Windows 7;4;40